"Name","Platform","Compiles","CompilesDouble","Uses","UsesDouble","PermutationString"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","24","0","0","2","0","Compiling TransformGizmoMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","24","0","0","8","0","Compiling WorldPartitionSpatialHashGridPreviewMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","0","0","2","2","Compiling Widget3DPassThrough: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","0","0","8","0","Compiling Widget3DPassThrough: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","0","0","4","0","Compiling Widget3DPassThrough: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","0","0","2","0","Compiling Widget3DPassThrough: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","0","0","8","0","Compiling Widget3DPassThrough: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","0","0","2","0","Compiling Widget3DPassThrough: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","24","0","0","77","0","Compiling DefaultDeferredDecalMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes}"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","24","0","0","210","0","Compiling DefaultMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithMeshParticles,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes,bUsedWithNiagaraSprites,bUsedWithNiagaraRibbons,bUsedWithNiagaraMeshParticles}"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","24","0","0","598","0","Compiling WorldGridMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=1, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","24","0","0","21","0","Compiling DefaultTextMaterialOpaque: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/AppleARKit/M_SceneDepthOcclusion.M_SceneDepthOcclusion","24","0","0","8","0","Compiling M_SceneDepthOcclusion: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","24","0","0","8","0","Compiling M_OcclusionOverlay: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","24","0","0","8","0","Compiling M_OcclusionOverlay: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'UseOcclusionDepth2-1'=False"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","24","0","0","8","0","Compiling M_OcclusionOverlay: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'UseOcclusionDepth2-1'=True"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","24","0","0","8","0","Compiling M_DepthColoration: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/GoogleARCore/M_SceneDepthOcclusion.M_SceneDepthOcclusion","24","0","0","8","0","Compiling M_SceneDepthOcclusion: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","24","0","0","8","0","Compiling M_PassthroughCamera: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","24","0","0","8","0","Compiling M_PassthroughCamera: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'UseExternalTexture2-1'=True"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","24","0","0","4","0","Compiling M_ScreenSpacePassthroughCamera: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","24","0","0","4","0","Compiling M_ScreenSpacePassthroughCamera: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}, StaticSwitch'UseExternalTexture2-1'=True"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","24","0","0","8","0","Compiling PPM_DefaultCalibrationGrayscale: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","24","0","0","8","0","Compiling PPM_DefaultCalibrationColor: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","24","0","0","2","0","Compiling PreviewShadowIndicatorMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Materials/M_Shadow/Materials/M_Shadow.M_Shadow","24","0","0","12","0","Compiling M_Shadow: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=1, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","24","0","0","42","0","Compiling SpeedTreeBillboardMaster: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithInstancedStaticMeshes}"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","24","0","0","102","0","Compiling SpeedTreeMaster: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}"
"/Game/AfricanAnimalsPack/Crocodile/Materials/M_Crocodile.M_Crocodile","24","0","0","30","0","Compiling M_Crocodile: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","24","0","0","15","0","Compiling LambertSurfaceMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","24","0","0","15","0","Compiling OrenNayerMaterial: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_Subsurface|MSM_ClearCoat|MSM_Cloth, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Interchange/gltf/M_Opaque.M_Opaque","24","0","0","21","0","Compiling M_Opaque: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=False, StaticSwitch'Using SpecularGlossiness2-1'=True"
"/Interchange/gltf/M_Opaque.M_Opaque","24","0","0","21","0","Compiling M_Opaque: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=False, StaticSwitch'Using SpecularGlossiness2-1'=False"
"/Interchange/gltf/M_Opaque.M_Opaque","24","0","0","21","0","Compiling M_Opaque: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}"
"/Interchange/gltf/M_Opaque.M_Opaque","24","0","0","21","0","Compiling M_Opaque: Platform=OPENGL_ES3_1_ANDROID, Usage=LightingModel=MSM_DefaultLit|MSM_ClearCoat, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={}, StaticSwitch'Using Clearcoat2-1'=False, StaticSwitch'Using SpecularGlossiness2-1'=True"
